id,mag,gap,dmin,net,place,horizontalError
ak0202mkono3,1.5,,,ak,"16km N of North Nenana, Alaska",
pr2020057027,2.9,257,0.159,pr,"27km S of Guanica, Puerto Rico",0.78
ci39084303,1.67,49,0.03251,ci,"22km WNW of Searles Valley, CA",0.25
ci37435301,0.96,93,0.04032,ci,"12km E of Coso Junction, CA",0.16
ak0202mknr1n,1.8,,,ak,"19km WNW of Fishhook, Alaska",
hv71401812,1.5,194,0.08449,hv,"14km ENE of Hawaiian Ocean View, Hawaii",0.45
nc73346460,2.84,120,0.077,nc,"6km WSW of Cold Springs, NV",0.36
nc73346450,1.53,66,0.007078,nc,"7km WNW of Cobb, CA",0.11
nc73346445,1.25,40,0.01442,nc,"8km WNW of Cobb, CA",0.1
nc73346430,1.48,57,0.01359,nc,"8km WNW of Cobb, CA",0.17
uu60361457,1.23,76,0.2549,uu,"8km N of Enoch, Utah",0.8
nc73346415,0.96,127,0.007767,nc,"6km WNW of Cobb, CA",0.27
nc73346400,1.7,47,0.004794,nc,"6km WNW of Cobb, CA",0.12
nc73346425,1.19,44,0.01354,nc,"8km WNW of Cobb, CA",0.1
nc73346390,1.46,50,0.005416,nc,"6km WNW of Cobb, CA",0.14
nc73346395,3.68,46,0.004557,nc,"6km WNW of Cobb, CA",0.1
nc73346370,1.16,66,0.004257,nc,"6km WNW of Cobb, CA",0.22
nc73346365,2.82,23,0.006569,nc,"6km W of Cobb, CA",0.11
av70873074,1.01,97,0.02628,av,"42km ENE of Adak, Alaska",0.67
av70873064,2.08,153,0.02455,av,"42km ENE of Adak, Alaska",0.38
av70873069,1.57,106,0.03005,av,"43km ENE of Adak, Alaska",0.4
hv71401792,2.03,162,0.0192,hv,"8km E of Pahala, Hawaii",0.84
nc73346355,1.52,194,0.0201,nc,"7km WSW of Clearlake, CA",0.34
hv71401787,2.27,157,0.02336,hv,"8km E of Pahala, Hawaii",0.6
ak0202mkflzr,1.4,,,ak,"14km NE of Badger, Alaska",
us600084r6,3.5,75,0.475,us,"75km NNE of Van Horn, Texas",0.8
ok2020dzse,1.63,144,0.024295232,ok,"34km E of Mooreland, Oklahoma",
av62140071,1.78,151,0.04698,av,"21km E of Tanaga Volcano, Alaska",0.45
pr2020057026,2.48,219,0.0779,pr,"5km SSE of Indios, Puerto Rico",1.03
nn00717876,1.3,129.91,0.156,nn,"7km W of Dayton, Nevada",
us600084nf,4.5,157,2.641,us,"111km WNW of Francisco Pizarro, Colombia",10.7
ci39084215,1.21,74,0.08031,ci,"20km ESE of Little Lake, CA",0.27
hv71401712,1.98,172,0.1049,hv,"6km SSE of Pahala, Hawaii",0.83
hv71401697,1.88,48,0.009614,hv,"5km WSW of Volcano, Hawaii",0.22
pr2020057024,2.49,246,0.1051,pr,"11km SSE of Guanica, Puerto Rico",0.64
us600084mv,4.6,189,1.297,us,"89km WSW of San Juan del Sur, Nicaragua",7.4
ak0202mj6syv,1.4,,,ak,"77km E of Cantwell, Alaska",
pr2020057022,2.86,232,0.1028,pr,"3km SSW of Guanica, Puerto Rico",0.75
hv71401612,2.35,152,0.02915,hv,"13km SSE of Fern Acres, Hawaii",0.37
hv71401607,1.44,106,0.04416,hv,"15km SE of Volcano, Hawaii",0.27
ak0202miv2eq,2.3,,,ak,"61km SW of Deltana, Alaska",
nn00717875,1.2,144.07,0.141,nn,"46km S of Hawthorne, Nevada",
us600084m8,4.4,79,1.897,us,"57km E of Ainaro, East Timor",9
ci39084159,0.96,67,0.08797,ci,"16km ENE of Ocotillo, CA",0.29
nc73346330,1.73,65,0.1555,nc,"15km NW of New Idria, CA",0.31
pr2020057021,2.41,223,0.0672,pr,"6km S of Indios, Puerto Rico",0.66
pr2020057025,1.72,232,0.0793,pr,"6km SSW of Guanica, Puerto Rico",0.92
ak0202minifp,1.8,,,ak,"30km SSE of Redoubt Volcano, Alaska",
hv71401562,2.16,133,0.03984,hv,"5km ENE of Pahala, Hawaii",0.62
ci39084111,1.64,71,0.03437,ci,"20km NNE of Ridgecrest, CA",0.26
us600084lt,5,68,2.594,us,"51km NNE of Chamba, India",4.1
av70873004,1.03,123,0.02874,av,"43km ENE of Adak, Alaska",0.46
pr2020057023,2.84,205,0.003,pr,"1km ESE of Maria Antonia, Puerto Rico",1.17
nc73346315,2.22,117,0.3204,nc,"10km WNW of Cantua Creek, CA",0.44
ak0202mi9t9j,1.7,,,ak,"77km ENE of Cantwell, Alaska",
pr2020057019,2.73,230,0.1113,pr,"4km SE of La Parguera, Puerto Rico",0.6
hv71401532,2.21,160,0.04314,hv,"4km ESE of Pahala, Hawaii",0.75
pr2020057018,2.92,227,0.075,pr,"10km S of Guanica, Puerto Rico",0.83
ak0202mi4jp3,1.6,,,ak,"44km S of Redoubt Volcano, Alaska",
us600084lh,4.6,47,0.592,us,"59km ESE of Karpathos, Greece",4.6
mb80383149,1.45,117,0.153,mb,"18km SE of Jackson, Wyoming",0.73
nc73346290,2.54,62,0.2578,nc,"4km ENE of New Idria, CA",0.39
nc73346280,1.18,51,0.02362,nc,"6km SE of Santa Rosa, CA",0.21
ak0202mhni1m,1.9,,,ak,"25km NW of Willow, Alaska",
uu60361432,1.65,138,0.1958,uu,"14km SSE of East Carbon City, Utah",0.91
us600084la,4.9,64,2.025,us,"151km SSE of Taron, Papua New Guinea",6.4
ci39083999,1.2,72,0.09191,ci,"18km W of Johannesburg, CA",0.44
ci39083991,1.44,70,0.1096,ci,"22km N of Searles Valley, CA",0.45
ak0202mhf1dv,1.5,,,ak,"38km WSW of North Nenana, Alaska",
av70872959,1.1,109,0.02271,av,"42km ENE of Adak, Alaska",0.57
ci39083983,1.36,76,0.06504,ci,"24km N of Ridgecrest, CA",0.23
hv71401427,1.9,139,0.01369,hv,"4km S of Pahala, Hawaii",0.67
nc73346255,0.96,76,0.007901,nc,"6km WNW of The Geysers, CA",0.18
uu60361427,2.08,121,0.2639,uu,"14km E of Soda Springs, Idaho",1
nc73346245,2.2,29,0.00153,nc,"5km NW of The Geysers, CA",0.13
nc73346240,2.07,60,0.003853,nc,"4km WNW of Cobb, CA",0.14
ci39083951,1.04,152,0.03575,ci,"16km W of Searles Valley, CA",0.35
ak0202mgwy0j,2.2,,,ak,"84km W of Cantwell, Alaska",
nc73346235,1.12,65,0.005736,nc,"7km WNW of The Geysers, CA",0.19
pr2020057020,2.88,220,0.0784,pr,"5km WSW of Guanica, Puerto Rico",0.88
nc73346225,1.13,45,0.008797,nc,"7km W of Cobb, CA",0.23
ci39083927,1.52,71,0.07092,ci,"12km NNW of Progreso, B.C., MX",0.68
ci39083911,1.78,73,0.01495,ci,"13km NE of Coso Junction, CA",0.2
mb80383109,1.52,120,0.33,mb,"15km S of McCall, Idaho",1.62
ak0202mgabbb,1.8,,,ak,"54km S of Redoubt Volcano, Alaska",
nc73346215,1.08,78,0.01163,nc,"12km NW of Parkfield, CA",0.31
nc73346210,1.1,47,0.02816,nc,"5km S of Loyola, CA",0.26
ci39083895,1.13,77,0.05318,ci,"23km N of Ridgecrest, CA",0.23
us600084ja,4.6,91,4.123,us,"17km N of Ndoi Island, Fiji",7.6
us600084j7,4.4,96,2.077,us,"216km WSW of Longyearbyen, Svalbard and Jan Mayen",7.8
hv71401282,1.66,43,0.06921,hv,"16km N of Pahala, Hawaii",0.23
nn00717874,1.1,140.57,0.133,nn,"29km WSW of Hawthorne, Nevada",
ci39083879,1.39,133,0.0211,ci,"13km NE of Coso Junction, CA",0.25
ci39083871,1.85,102,0.1719,ci,"17km NE of Olancha, CA",0.56
hv71401262,1.75,165,0.1305,hv,"8km E of Pahala, Hawaii",0.85
hv71401252,1.76,161,0.07237,hv,"4km SE of Pahala, Hawaii",0.69
av70872734,1.42,96,0.01762,av,"42km ENE of Adak, Alaska",0.39
av70872729,1.78,106,0.02059,av,"42km ENE of Adak, Alaska",0.45
pr2020057016,3.05,229,0.0992,pr,"7km SW of Guanica, Puerto Rico",0.81
hv71401227,1.9,96,0.1099,hv,"26km W of Pepeekeo, Hawaii",0.4
ci39083855,1.98,37,0.0861,ci,"17km W of Johannesburg, CA",0.24
ak0202mf6tot,2.1,,,ak,"62km NNW of Valdez, Alaska",
hv71401202,1.67,262,0.3715,hv,"46km SSE of Pahala, Hawaii",0.84
nc73346175,2.69,241,0.2117,nc,"28km W of Petrolia, CA",1.27
ak0202mf3sll,2.1,,,ak,"52km NNE of Yakutat, Alaska",
ak0202mf2qg3,1.4,,,ak,"70km SSW of Kobuk, Alaska",
nc73346170,1.18,87,0.03608,nc,"18km WSW of Lakeport, CA",0.28
pr2020057017,2.61,217,0.1382,pr,"4km SW of Tallaboa, Puerto Rico",0.95
ak0202mepez8,1.4,,,ak,"28km SW of Cantwell, Alaska",
pr2020057015,2.81,241,0.0922,pr,"9km S of Guanica, Puerto Rico",0.67
av62139831,1.6,158,0.04973,av,"25km E of Tanaga Volcano, Alaska",0.46
pr2020057014,3.18,234,0.0874,pr,"7km SSW of Guanica, Puerto Rico",0.99
av70872709,1.21,200,0.04111,av,"49km ENE of Adak, Alaska",0.5
ci39083823,1.16,105,0.08332,ci,"18km W of Johannesburg, CA",0.47
av62139826,1.45,153,0.04678,av,"25km E of Tanaga Volcano, Alaska",0.55
nc73346160,0.98,52,0.01011,nc,"4km W of Cobb, CA",0.18
ci39083815,1.2,49,0.05763,ci,"10km NNW of Anza, CA",0.26
pr2020057013,2.75,221,0.0407,pr,"5km SE of Guanica, Puerto Rico",0.75
ci39083807,1.5,28,0.04657,ci,"15km N of Ocotillo, CA",0.2
pr2020057012,3,173,0.0817,pr,"2km SSW of Guayanilla, Puerto Rico",1.02
pr2020057010,2.93,230,0.0625,pr,"6km SSE of Guanica, Puerto Rico",0.73
pr2020057011,3.16,214,0.1374,pr,"3km S of Tallaboa, Puerto Rico",1.01
us600084gu,5.9,35,0.453,us,"48km NNW of Saumlaki, Indonesia",7.3
nc73346150,1,57,0.00982,nc,"8km W of Cobb, CA",0.24
ci39083775,1.03,31,0.02284,ci,"8km NE of Aguanga, CA",0.22
mb80383089,1.5,164,0.739,mb,"43km ESE of Pierce, Idaho",0.52
av70872669,0.95,180,0.03146,av,"48km ENE of Adak, Alaska",0.43
pr2020057009,2.27,249,0.1175,pr,"13km SSE of Guanica, Puerto Rico",0.86
hv71401127,2.3,190,0.0129,hv,"5km S of Pahala, Hawaii",0.55
hv71401117,1.8,143,0.004299,hv,"13km ESE of Volcano, Hawaii",1.07
ak0202mdfbmt,2.4,,,ak,"35km W of Cantwell, Alaska",
uu60361417,1.43,176,0.2805,uu,"28km SE of Baker, Nevada",0.99
ci39083759,0.98,82,0.102,ci,"5km N of Nuevo, CA",0.37
uu60361412,1.6,176,0.2842,uu,"28km SE of Baker, Nevada",1.02
us600084g0,4.8,161,2.797,us,East of the North Island of New Zealand,9.8
ci39083743,0.95,99,0.07791,ci,"21km ESE of Little Lake, CA",0.29
ak0202md7emf,1.3,,,ak,"69km WSW of Willow, Alaska",
nc73346130,1.19,141,0.1981,nc,"2km SSW of Round Valley, CA",0.27
ci39083727,1.01,65,0.07457,ci,"20km SSW of Ocotillo Wells, CA",0.35
us600084fu,4.8,87,0.381,us,"21km SSE of Hualian, Taiwan",2.7
ci39083719,1.13,152,0.03639,ci,"17km W of Searles Valley, CA",0.28
nn00717870,1.4,252.5,0.187,nn,"50km ENE of Warm Springs, Nevada",
nn00717841,1.9,111.65,0.282,nn,"24km NE of Fort Irwin, California",
ci39083711,1.24,50,0.1492,ci,"10km ENE of Julian, CA",0.36
mb80383069,0.95,111,0.102,mb,"14km ESE of Lincoln, Montana",0.47
ok2020dyrz,2.05,70,0.057588699,ok,"20km W of Waukomis, Oklahoma",
hv71400987,1.86,144,0.02935,hv,"6km ENE of Pahala, Hawaii",0.76
pr2020057008,2.71,214,0.0232,pr,"2km S of Maria Antonia, Puerto Rico",1.04
ci39083671,1.15,44,0.04179,ci,"16km N of Ocotillo, CA",0.2
nc73346105,2.36,83,0.09477,nc,"19km S of Big Pine, CA",0.81
av70872629,0.98,102,0.01667,av,"42km ENE of Adak, Alaska",0.36
ci39083655,2,53,0.04915,ci,"9km ENE of Coso Junction, CA",0.19
us600084ex,4.4,87,0.577,us,"80km SSE of Putre, Chile",5.1
ok2020dype,2.01,52,0.140372454,ok,"6km ESE of Union City, Oklahoma",
pr2020057007,3.06,227,0.0553,pr,"6km SSE of Maria Antonia, Puerto Rico",0.88
ak0202mbk352,1.6,,,ak,"17km N of Meadow Lakes, Alaska",
pr2020057006,2.57,222,0.0661,pr,"6km S of Indios, Puerto Rico",1.09
ci39083639,7.7,23,0.06171,ci,"24km ESE of Little Lake, CA",0.13
hv71400922,2.3,164,0.08465,hv,"9km E of Pahala, Hawaii",0.63
uu60361407,1.52,69,0.1178,uu,"29km ESE of Salina, Utah",0.64
ak0202mb41eh,1.7,,,ak,"105km NW of Talkeetna, Alaska",
ci39083631,1.05,74,0.08365,ci,"17km W of Johannesburg, CA",0.34
ak0202mb34de,2.3,,,ak,"106km NW of Talkeetna, Alaska",
pr2020057005,2.73,202,0.0925,pr,"6km SSE of Ponce, Puerto Rico",0.75
pr2020057004,3.5,288,0.6744,pr,"55km N of Isabela, Puerto Rico",1.29
nc73346050,1.14,50,0.01079,nc,"6km NW of The Geysers, CA",0.21
ci39083623,1.05,72,0.06421,ci,"13km W of Searles Valley, CA",0.26
ci39083615,1.31,171,0.08751,ci,"12km SSW of Searles Valley, CA",0.48
ci39083607,0.99,59,0.06908,ci,"23km N of Ridgecrest, CA",0.35
pr2020057003,2.69,215,0.0678,pr,"4km S of Indios, Puerto Rico",0.83
ak0202mair3j,2.8,,,ak,"65km NNE of Redoubt Volcano, Alaska",
mb80383064,2.64,42,0.017,mb,"37km WNW of West Yellowstone, Montana",0.32
pr2020057001,2.26,214,0.0411,pr,"4km SSW of Indios, Puerto Rico",0.94
pr2020057002,2.52,214,0.0295,pr,"4km SE of Maria Antonia, Puerto Rico",0.87
ak0202maei80,2.1,,,ak,"55km SSW of Cantwell, Alaska",
us600084d8,4.5,66,1.756,us,"114km SSW of Uyuni, Bolivia",8.2
ci39083583,1.22,45,0.0804,ci,"17km W of Johannesburg, CA",0.22
nc73346030,1.85,90,0.06388,nc,"2km E of Round Valley, CA",0.51
ci39083567,1.03,92,0.09675,ci,"16km W of Johannesburg, CA",0.35
av62139476,1.58,174,0.03041,av,"48km ENE of Adak, Alaska",0.6
us600084cv,5,94,7.124,us,"59km W of Ilioilio, Philippines",8.6
us600084d3,4.3,120,0.43,us,"19km S of Makurazaki, Japan",9.4
ci39083527,1.85,184,0.2146,ci,"13km N of Delta, B.C., MX",0.77
hv71400672,1.99,135,0.0271,hv,"6km ENE of Pahala, Hawaii",0.6
ci39083503,1.96,205,0.2212,ci,"12km N of Delta, B.C., MX",0.87
pr2020057000,3.36,250,1.4648,pr,"108km NE of Road Town, British Virgin Islands",4.7
ak0202l04w7n,1.9,,,ak,"9km ESE of Talkeetna, Alaska",
av62139361,1.71,152,0.04806,av,"26km E of Tanaga Volcano, Alaska",0.6
ci39083471,0.95,72,0.05192,ci,"23km N of Ridgecrest, CA",0.31
pr2020056034,3.24,280,0.6316,pr,"66km N of Isabela, Puerto Rico",2.48
ak0202kzvxxn,2,,,ak,"55km NNW of Valdez, Alaska",
pr2020056033,3.37,275,0.5759,pr,"54km N of Isabela, Puerto Rico",1.98
ak0202kzv3jc,2.4,,,ak,"41km NNE of Yakutat, Alaska",
ak0202kzuroq,2,,,ak,"59km N of Valdez, Alaska",
us600084bs,5,59,0.854,us,"11km S of Kale, Turkey",4.3
ak0202kzt24i,1.7,,,ak,"52km NNW of Valdez, Alaska",
ak0202kzj1yd,3.3,,,ak,"55km NNW of Valdez, Alaska",
hv71400562,2.18,121,0.03893,hv,"3km ESE of Pahala, Hawaii",0.59
ci39083463,1.3,109,0.09943,ci,"18km W of Johannesburg, CA",0.43
ci39083455,1.82,38,0.08195,ci,"17km W of Johannesburg, CA",0.28
ci39083447,1.47,26,0.02518,ci,"4km SE of Lake Henshaw, CA",0.22
ci39083439,3.32,37,0.08932,ci,"17km W of Johannesburg, CA",0.17
ci39083423,1.35,92,0.05561,ci,"22km SSW of Ocotillo Wells, CA",0.29
us600084av,4.3,88,0.921,us,"20km S of Saray, Turkey",4.4
uw61577767,1.78,224,,uw,"21km SE of Republic, Washington",2.53
ci39083407,1.15,106,0.0868,ci,"17km W of Johannesburg, CA",0.48
ci39083399,1.84,55,0.01251,ci,"10km NE of Coso Junction, CA",0.24
pr2020056032,2.37,223,0.155,pr,"9km S of Tallaboa, Puerto Rico",1.07
uw61577742,2.3,183,,uw,"8km S of Princeton, Canada",1.08
ak0202kz7x53,1.9,,,ak,"13km W of Anchorage, Alaska",
ok2020dyee,2.07,48,0.13137422,ok,"6km E of Union City, Oklahoma",
nc73345960,1.21,160,0.03927,nc,"23km NNE of San Ardo, CA",0.45
pr2020056031,3.03,238,0.1676,pr,"18km SSE of Guanica, Puerto Rico",0.75
us6000849j,4.3,57,2.095,us,"21km NE of Roshtqal'a, Tajikistan",6.9
hv71400482,2.01,152,0.03416,hv,"6km E of Pahala, Hawaii",0.82
pr2020056030,2.34,258,0.1439,pr,"16km SSE of Guanica, Puerto Rico",0.96
ak0202kyq57p,2.2,,,ak,"63km ESE of Whittier, Alaska",
us6000848g,5.2,87,1.217,us,"108km WNW of Kirakira, Solomon Islands",8.8
ak0202kyn9hs,1.7,,,ak,"72km WSW of Cantwell, Alaska",
av62139091,2.08,149,0.03921,av,"22km E of Tanaga Volcano, Alaska",0.34
uu60361372,2.25,205,0.2291,uu,"19km SSE of East Carbon City, Utah",1.1
ak0202kymajc,1.6,,,ak,"12km S of Talkeetna, Alaska",
ak0202kycv13,1.9,,,ak,"79km S of Kobuk, Alaska",
us6000847i,4.6,111,1.843,us,"20km S of Sarangani, Philippines",3.2
nn00717810,1.7,74.75,0.284,nn,"48km NNE of Fort Irwin, California",
pr2020056029,2.23,246,0.1123,pr,"13km SE of Guanica, Puerto Rico",0.96
hv71400377,2.42,91,0.0417,hv,"1km SE of Pahala, Hawaii",0.52
pr2020056028,3.2,242,0.1018,pr,"11km S of Indios, Puerto Rico",0.8
ok2020dyan,1.69,52,0.13407369,ok,"6km ESE of Union City, Oklahoma",
nc73345900,1.05,82,0.01348,nc,"6km WNW of The Geysers, CA",0.17
ci39083303,0.99,71,0.04782,ci,"6km NNE of Thousand Palms, CA",0.28
pr2020056027,2.43,216,0.0652,pr,"4km S of Indios, Puerto Rico",0.81
hv71400337,1.88,130,0.03221,hv,"5km ENE of Pahala, Hawaii",0.79
ci39083279,1.64,57,0.0551,ci,"4km SSE of Home Gardens, CA",0.34
pr2020056025,2.38,218,0.0575,pr,"8km SSE of Indios, Puerto Rico",1.03
ok2020dxyq,1.55,71,0.129574573,ok,"5km ESE of Union City, Oklahoma",
ci39083255,1.57,55,0.1339,ci,"21km ESE of Bodfish, CA",0.14
nc71111999,1.85,147,0.09927,nc,"9km NE of Cayucos, CA",0.26
ci39083239,2.13,64,0.04754,ci,"17km NW of Ocotillo, CA",0.2
ci39083231,1.36,147,0.09857,ci,"12km SW of Searles Valley, CA",0.33
nc73345860,1.91,44,0.01107,nc,"6km E of Mammoth Lakes, CA",0.18
pr2020056026,2.35,222,0.0524,pr,"6km SE of Maria Antonia, Puerto Rico",0.99
ci39083207,1.22,85,0.1574,ci,"10km SSW of Olancha, CA",0.39
nc73345845,1.36,101,0.02585,nc,"7km WSW of Clearlake, CA",0.18
ak0202kwxc8l,1.8,,,ak,"9km WNW of Knik-Fairview, Alaska",
av62139071,1.27,232,0.02414,av,"23km W of Chignik Lake, Alaska",0.84
nc73345840,2.1,86,0.1191,nc,"11km NNE of Talmage, CA",0.16
hv71400232,1.91,141,0.04874,hv,"1km ENE of Pahala, Hawaii",0.91
ci39083183,1.49,150,0.04216,ci,"16km SSW of Searles Valley, CA",0.54
ak0202kwhq3m,1.1,,,ak,"72km NNE of Redoubt Volcano, Alaska",
ci39083159,0.98,50,0.01577,ci,"9km NE of Aguanga, CA",0.28
ci39083143,1.86,53,0.05014,ci,"9km ENE of Coso Junction, CA",0.23
ok2020dxvi,1.73,50,0.138572807,ok,"6km ESE of Union City, Oklahoma",
pr2020056024,2.27,215,0.1401,pr,"3km SW of Tallaboa, Puerto Rico",1.29
uu60020109,1.78,202,0.06398,uu,"20km NNE of Old Faithful Geyser, Wyoming",0.97
ci39083127,3.08,138,0.3287,ci,"23km SE of Santa Cruz Is. (E end), CA",0.5
ci39083119,3.24,73,0.09247,ci,"11km SSW of Searles Valley, CA",0.14
hv71400162,2.11,77,0.01335,hv,"9km SE of Volcano, Hawaii",0.28
pr2020056022,1.95,217,0.082,pr,"4km SSE of Indios, Puerto Rico",1.16
us70007whj,4.5,218,8.959,us,West Chile Rise,12.4
pr2020056021,2.15,214,0.052,pr,"2km SW of Guanica, Puerto Rico",0.85
ci39083095,1.06,46,0.08458,ci,"17km W of Johannesburg, CA",0.26
pr2020056023,2.41,254,0.1271,pr,"14km SSE of Guanica, Puerto Rico",1.83
pr2020056019,2.93,260,0.1478,pr,"26km S of Guanica, Puerto Rico",0.93
hv71400112,2.13,72,0.04441,hv,"9km WNW of Volcano, Hawaii",0.28
uw61577567,1.55,97,,uw,"1km E of Shoreline, Washington",0.4
hv71400082,2.34,179,0.2303,hv,"16km NE of Kapaau, Hawaii",0.78
hv71400077,1.71,154,0.06798,hv,"19km NW of Pahala, Hawaii",1.32
pr2020056018,3.2,255,0.1652,pr,"14km SSE of Guanica, Puerto Rico",0.87
pr2020056017,2.15,216,0.1576,pr,"11km SSW of Tallaboa, Puerto Rico",1.44
hv71400017,1.84,64,0.0418,hv,"21km E of Honaunau-Napoopoo, Hawaii",0.3
nc73345800,1.15,70,0.009995,nc,"6km WNW of The Geysers, CA",0.14
ci39083063,1.17,99,0.02465,ci,"3km NW of Maywood, CA",0.31
hv71399982,1.85,167,0.08305,hv,"9km E of Pahala, Hawaii",0.61
pr2020056015,2.47,254,0.1278,pr,"14km SSE of Guanica, Puerto Rico",1.05
ci39083055,1.28,73,0.05963,ci,"19km S of Trona, CA",0.22
ok2020dxpg,1.88,80,0.018896292,ok,"33km NW of Fairview, Oklahoma",
ak0202kuki7w,1.8,,,ak,"10km NW of Sterling, Alaska",
us70007wg2,4.5,73,1.001,us,"23km SSE of Saray, Turkey",5.7
ci39083039,1.19,66,0.01882,ci,"15km N of Ocotillo, CA",0.48
pr2020056016,2.1,220,0.0837,pr,"5km SSE of Indios, Puerto Rico",1.13
us70007wfn,4.4,84,5.592,us,"22km SW of Palimbang, Philippines",10.1
hv71399857,1.85,121,0.04881,hv,"15km NE of Pahala, Hawaii",0.48
nc73345780,2.39,105,0.3255,nc,"10km N of Lee Vining, CA",0.32
pr2020056014,2.68,233,0.0763,pr,"6km S of Guanica, Puerto Rico",0.74
ci39082983,1.14,150,0.1488,ci,"13km SW of Searles Valley, CA",0.47
ci39082975,0.95,86,0.04715,ci,"19km E of Little Lake, CA",0.68
ok2020dxko,1.78,44,0.140372454,ok,"6km ESE of Union City, Oklahoma",
ci39082967,1.03,100,0.08244,ci,"21km ESE of Little Lake, CA",0.24
hv71399792,1.88,153,0.06224,hv,"3km ESE of Pahala, Hawaii",0.69
pr2020056012,2.59,255,0.1361,pr,"16km SSE of Guanica, Puerto Rico",0.6
us70007web,4.4,122,1.967,us,"62km W of Qeshm, Iran",7.8
hv71399757,1.82,143,0.02729,hv,"6km ENE of Pahala, Hawaii",0.65
nc73345775,1.14,80,0.01671,nc,"3km SSW of Cobb, CA",0.3
nc73345765,1.35,34,0.006252,nc,"5km W of Cobb, CA",0.12
ak0202ksrjnb,1.9,,,ak,"54km ENE of Sutton-Alpine, Alaska",
ok2020dxjb,1.03,80,0.16826698,ok,"19km NE of Enid, Oklahoma",
ci39082927,1.4,145,0.09966,ci,"14km SW of Searles Valley, CA",0.33
nc73345760,1.12,37,0.0098,nc,"6km NNW of The Geysers, CA",0.19
us70007we1,5.1,35,0.278,us,"50km NNW of Hualian, Taiwan",5.6
pr2020056013,2.66,251,0.1541,pr,"17km SSE of Guanica, Puerto Rico",0.92
pr2020056011,2.79,220,0.075,pr,"5km S of Indios, Puerto Rico",1.17
ci39082911,1.41,124,0.03743,ci,"11km WNW of Progreso, B.C., MX",0.38
pr2020056010,3.37,319,0.896,pr,"82km NW of San Antonio, Puerto Rico",20.51
ak0202ks6ab9,2.1,,,ak,"106km WSW of Talkeetna, Alaska",
nc73345750,1.28,45,0.03208,nc,"18km E of Alum Rock, CA",0.2
hv71399647,1.9,146,0.04674,hv,"4km ENE of Pahala, Hawaii",0.66
ci39082903,1.12,154,0.1221,ci,"10km WSW of Searles Valley, CA",0.41
hv71399627,1.96,153,0.01779,hv,"8km E of Pahala, Hawaii",0.58
hv71399602,2.14,164,0.02969,hv,"8km E of Pahala, Hawaii",0.54
nc73345735,1.55,101,0.05848,nc,"15km N of Cayucos, CA",0.3
uu60361342,2.16,100,0.2098,uu,"10km ENE of Washington, Utah",0.35
hv71399587,1.72,86,0.009462,hv,"5km WSW of Volcano, Hawaii",0.25
ak0202krnbf8,1.7,,,ak,"20km SSW of Redoubt Volcano, Alaska",
av62138986,1.35,181,0.03396,av,"48km ENE of Adak, Alaska",0.73
pr2020056009,3.08,269,0.1838,pr,"20km S of Guanica, Puerto Rico",0.67
ok2020dxfd,1.49,94,0.124175633,ok,"27km WNW of Medford, Oklahoma",
pr2020056008,2.52,247,0.1073,pr,"12km SSE of Guanica, Puerto Rico",1.08
ok2020dxet,1.35,44,0.16016857,ok,"8km S of Medford, Oklahoma",
nc73345725,1.13,110,0.006781,nc,"5km WNW of The Geysers, CA",0.28
uu60361337,1.86,151,0.07991,uu,"12km NW of Huntington, Utah",0.67
ak0202kr78rh,1.7,,,ak,"41km WSW of Cantwell, Alaska",
ci39082871,1.14,88,0.102,ci,"15km NE of Ridgecrest, CA",0.26
hv71399527,1.79,251,0.1673,hv,"17km WNW of Kalaoa, Hawaii",1.03
ak0202kqv6me,2.1,,,ak,"54km ENE of Sutton-Alpine, Alaska",
ak0202kqlj06,1.8,,,ak,"32km W of Valdez, Alaska",
ci39082847,1.7,79,0.1115,ci,"15km SW of Searles Valley, CA",0.32
ak0202kqk0js,2.6,,,ak,"56km WSW of Anaktuvuk Pass, Alaska",
nn00717795,1.3,159.18,0.253,nn,"11km WNW of Yerington, Nevada",
ak0202kqirur,1.5,,,ak,"81km WSW of Cantwell, Alaska",
uu60361332,1.13,88,0.1028,uu,"23km W of Perry, Utah",0.73
hv71399477,2.53,262,0.3755,hv,"52km SE of Pahala, Hawaii",1.02
hv71399462,1.77,203,0.1209,hv,"8km E of Pahala, Hawaii",0.73
ak0202kqfzrh,1.4,,,ak,"42km SW of North Nenana, Alaska",
uw61577507,1.5,57,,uw,"8km N of Bethany, Oregon",0.2
ok2020dxax,1.63,121,0.152070159,ok,"13km SW of Cherokee, Oklahoma",
mb80383029,1.15,86,0.306,mb,"3km WNW of Manhattan, Montana",0.44
nn00717777,1.5,83.48,0.37,nn,"45km NNW of Baker, California",
nn00717794,1.3,82.23,0.363,nn,"28km WSW of Hawthorne, Nevada",
hv71399402,1.84,148,0.08661,hv,"8km E of Pahala, Hawaii",0.63
us70007wbp,4.8,153,4.585,us,"110km E of Miyako, Japan",10.1
ak0202kpwagw,1.6,,,ak,"16km WNW of Nikiski, Alaska",
hv71399387,2.06,143,0.02593,hv,"6km ENE of Pahala, Hawaii",0.7
hv71399382,2.09,85,0.03121,hv,"5km SSE of Ainaloa, Hawaii",0.61
ak0202kpu3kg,1.2,,,ak,"54km NNE of Manley Hot Springs, Alaska",
us600084bt,4,187,2.113,us,"12km E of Tangail, Bangladesh",6.3
